Readout,Time_Point_std,Condition,Metric,DenominatorGate,DenominatorLabel,LineageGate,n_pos,n_neg,median_pos,median_neg,median_diff_pp,p_value,cliffs_delta,p_adj,note_imbalance
CCR6- CXCR3+,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,10,25,19.783938595883292,17.544144144144145,2.2397944517391473,0.8982773797201087,0.032,0.9750263046673008,NA
IL-22,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,10,25,8.415,7.25,1.1649999999999991,0.4712713216072642,0.16,0.8340927225730593,NA
CD45RO- CD27-,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,10,25,0,0.48,-0.48,0.7090490456281078,-0.08,0.9041011426105107,NA
CCR6- CXCR3-,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,10,25,99.79452054794521,100,-0.20547945205478868,0.9843303953892035,-0.008,1,NA
CD45RO+ CD27-,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,10,25,5.053125,4.992199488491049,0.06092551150895087,0.8245744821911909,-0.052,0.9477867611392998,NA
CD107a,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,10,25,24.76593406593407,50,-25.23406593406593,0.19469253659200897,-0.288,0.6178433715638144,NA
CCR6- CXCR3-,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,10,25,85.00602409638554,62.5,22.506024096385545,0.5299701727221497,0.14,0.8536733851551673,NA
IL-17a,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,10,25,33.37088121363393,42.679127725856695,-9.308246512222766,0.37096022349431207,-0.2,0.7606271037955847,NA
IL-22,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,10,25,1.635,5.92,-4.285,0.007958197850821256,-0.584,0.23140817415562034,NA
PD-1,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,10,25,19.788790760869567,23.672476764728476,-3.8836860038589087,0.3603202206167057,NA,0.759764506309006,NA
IL-2,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,10,25,16.15,12.9,3.2499999999999982,0.9708493946331184,0.012,1,NA
TNFa,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,10,25,28.74908405172414,31.47898832684825,-2.7299042751241096,0.6220477036624747,-0.112,0.8599737838651724,NA
IL-21,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,10,25,4.046036745406824,6.456920077972709,-2.410883332565885,0.5704612633860995,-0.128,0.8536733851551673,NA
CCR6+ CXCR3+,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,10,25,50.43364448208168,52,-1.5663555179183177,0.8408302496157976,0.048,0.9497213755276983,NA
IFNy,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,10,25,1.4153979238754326,2.438304721030043,-1.0229067971546102,0.2281747288079888,-0.268,0.6581963330999677,NA
HLA-DR+ CD38+,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,10,25,7.388423645320197,6.382559456398641,1.0058641889215556,0.8408302496157976,-0.048,0.9497213755276983,NA
CCR6+ CXCR3-,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,10,25,1.660016313559322,2.213755102040816,-0.5537387884814942,0.9853760414949534,-0.008,1,NA
CCR6- CXCR3+,12wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,10,25,23.75,23.4,0.3500000000000014,0.609130397716287,0.116,0.8536733851551673,NA
CCR6- CXCR3- / CCR4+,44wks,BCG,Freq. of Grandparent,Proliferating,Freq. of Grandparent: Proliferating,CD4,9,25,1.03,1.85,-0.8200000000000001,0.08539347148576912,-0.39555555555555555,0.40699070696085826,NA
CCR6+ CXCR3- / CD161+,44wks,BCG,Freq. of Parent,CCR6+ CXCR3-,Freq. of Parent: CCR6+ CXCR3-,CD4,9,25,61.925287356321846,53.7,8.225287356321843,0.43496716061442836,0.18222222222222223,0.8054947418785711,NA
CCR6- CXCR3- / CCR4+,44wks,BCG,Freq. of Parent,CCR6- CXCR3-,Freq. of Parent: CCR6- CXCR3-,CD4,9,25,2.56,4.91,-2.35,0.04616463403123585,-0.4577777777777778,0.317176376742723,NA
CD45RO+ CD27+ / CXCR5+,44wks,BCG,Freq. of Parent,CD45RO+ CD27+,Freq. of Parent: CD45RO+ CD27+,CD4,9,25,14.398342541436461,3.047344913151364,11.350997628285096,0.13785625475216798,0.3422222222222222,0.502359550329083,NA
IL-17a,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,40.44692737430168,65.19607843137256,-24.749151057070875,0.15724396464470647,-0.3244444444444444,0.5549786987460228,NA
CCR6- CXCR3+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,43.72360248447205,21.3,22.423602484472053,0.3904552466150668,0.2,0.7606271037955847,NA
CD45RO+ CD27+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,23.814616755793224,30.48016701461378,-6.665550258820556,0.042369536467289845,-0.4666666666666667,0.317176376742723,NA
PD-1,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,8.40793388429752,13.509834981499148,-5.101901097201628,0.07088120752213664,NA,0.40148995165062856,NA
HLA-DR+ CD38+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,7.2044505494505495,12.268257261410788,-5.063806711960239,0.003866105354156378,-0.6622222222222223,0.14497895078086417,NA
CCR6+ CXCR3+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,15.299462365591395,10.6,4.699462365591396,0.8452520242196514,0.04888888888888889,0.9497213755276983,NA
IL-21,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,13.018064516129035,16.692857142857143,-3.6747926267281077,0.257579541782939,-0.26222222222222225,0.685190515965002,NA
CCR6- CXCR3-,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,66.43219512195122,63.11661237785017,3.3155827441010572,0.3903103870006982,0.2,0.7606271037955847,NA
CD45RO- CD27+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,6.447118644067797,3.28,3.167118644067797,0.8758818814146117,0.04,0.9660461927367041,NA
IFNy,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,43.9,47,-3.1000000000000014,0.1718245890793555,-0.31555555555555553,0.5791840081326589,NA
TNFa,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,88.01870503597121,85.48631319358817,2.532391842383035,0.5322493448159554,0.14666666666666667,0.8536733851551673,NA
CCR6+ CXCR3-,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,7.307720588235295,9.35514018691589,-2.0474195986805945,0.5581846494226574,-0.13777777777777778,0.8536733851551673,NA
IL-22,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,5.94,7.1,-1.1599999999999993,0.11811048940307865,-0.36,0.47300467223208936,NA
IL-2,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,2.432179034157832,3.2238966202783303,-0.7917175861204981,0.5981753230852234,-0.12444444444444444,0.8536733851551673,NA
CD45RO+ CD27-,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,57.5206261510129,56.9398316970547,0.5807944539581982,0.8148172806495344,-0.057777777777777775,0.9401737853648473,NA
CD45RO- CD27-,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,1.21,1.22,-0.010000000000000009,0.7996860727875056,-0.06222222222222222,0.9298675264970996,NA
IL-17a,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,24.27325581395349,54.964539007092206,-30.691283193138716,0.10201137377501909,-0.37333333333333335,0.4500501784192019,NA
CD107a,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,9.207692307692309,29.944444444444446,-20.736752136752138,5.118641713065099e-4,-0.7955555555555556,0.06375999942691445,NA
IL-21,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,16.7,3.84,12.86,0.011743892329647954,0.5777777777777777,0.23140817415562034,NA
CCR6+ CXCR3+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,6.08,16.9,-10.819999999999999,0.012478906268712396,-0.5733333333333334,0.23140817415562034,NA
CCR6+ CXCR3-,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,16.2,7.21,8.989999999999998,0.4119977888759118,0.19111111111111112,0.7872569214189398,NA
HLA-DR+ CD38+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,91,84.4,6.599999999999994,0.9067389961509429,-0.03111111111111111,0.9750263046673008,NA
CCR6- CXCR3+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,20.910638297872342,26.9178,-6.007161702127657,0.8605489357794607,-0.044444444444444446,0.959720002728023,NA
IL-2,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,31.6,25.8,5.800000000000001,0.6533699049813841,0.10666666666666667,0.8673051836036073,NA
CD45RO+ CD27+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,33.02962962962963,38.243037974683546,-5.213408345053914,0.5581846494226574,-0.13777777777777778,0.8536733851551673,NA
CD45RO+ CD27-,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,23.743309859154934,27.027,-3.283690140845067,0.639450075085221,-0.1111111111111111,0.8611139234322513,NA
IFNy,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,47.2,44.6,2.6000000000000014,0.5841157002337705,-0.1288888888888889,0.8536733851551673,NA
CD45RO- CD27-,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,0,2.52,-2.52,0.025441476887869942,-0.5111111111111111,0.2787310279773624,NA
PD-1,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,6.342424242424242,8.464764453961456,-2.122340211537214,0.663389670425844,NA,0.8690112869889587,NA
IL-22,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,4.17,5.24,-1.0700000000000003,0.5062556769248906,-0.15555555555555556,0.8536733851551673,NA
CD45RO- CD27+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,6.161971153846153,7.184910179640719,-1.0229390257945656,0.7547490922453087,-0.07555555555555556,0.9075299455994442,NA
TNFa,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,56.76020408163265,55.92203898050974,0.838165101122911,0.7846594944006001,0.06666666666666667,0.9195228450007032,NA
CCR6- CXCR3-,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,9,25,82.90787671232876,82.89892086330934,0.00895584901941504,0.47821316094188737,0.16444444444444445,0.8340927225730593,NA
CD107a,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,40.23308605341246,60.94610778443114,-20.713021731018685,0.031794861103805985,-0.49333333333333335,0.2805428920924058,NA
CCR6- CXCR3-,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,79.53543307086615,70.5219707057257,9.013462365140441,0.8899389579095461,0.035555555555555556,0.9750263046673008,NA
IL-22,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,1.92,9.07,-7.15,0.3097293800117506,-0.23555555555555555,0.7259282344025405,NA
IFNy,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,8.571020761245675,14.439617224880385,-5.868596463634709,0.009972830694683622,-0.5911111111111111,0.23140817415562034,NA
IL-17a,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,29.027576197387514,34.76263399693721,-5.735057799549697,0.6394756635849228,-0.1111111111111111,0.8611139234322513,NA
CCR6+ CXCR3+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,52.628571428571426,47.236363636363635,5.392207792207792,0.19768049465452917,0.29777777777777775,0.6178433715638144,NA
CCR6- CXCR3+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,19,22.6,-3.6000000000000014,0.07248373336339477,-0.41333333333333333,0.40148995165062856,NA
HLA-DR+ CD38+,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,9.295423728813558,12.53574418604651,-3.2403204572329525,0.07895969049129029,-0.40444444444444444,0.40148995165062856,NA
TNFa,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,65.33437500000001,62.31509433962265,3.019280660377362,0.9067744633405898,-0.03111111111111111,0.9750263046673008,NA
IL-2,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,14.5,16.9,-2.3999999999999986,1,0,1,NA
CCR6+ CXCR3-,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,7.0447500000000005,4.773795918367346,2.270954081632654,0.07254922234285884,0.41333333333333333,0.40148995165062856,NA
PD-1,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,6.454076086956522,8.601904598490048,-2.1478285115335263,0.13324702034013242,NA,0.502359550329083,NA
IL-21,44wks,BCG,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,9,25,9.123884514435696,8.563468208092486,0.5604163063432104,0.7253452719907538,0.08444444444444445,0.9041011426105107,NA
CCR6- CXCR3- / CCR4+,44wks,DosR,Freq. of Grandparent,Proliferating,Freq. of Grandparent: Proliferating,CD4,7,25,0.5,2.88,-2.38,0.05429954080692573,-0.4857142857142857,0.3324461682056677,NA
CCR6+ CXCR3- / CD161+,44wks,DosR,Freq. of Parent,CCR6+ CXCR3-,Freq. of Parent: CCR6+ CXCR3-,CD4,7,25,94.94773519163763,51.70648464163823,43.24125054999941,0.0443976294521016,0.5085714285714286,0.317176376742723,NA
CCR6- CXCR3- / CCR4+,44wks,DosR,Freq. of Parent,CCR6- CXCR3-,Freq. of Parent: CCR6- CXCR3-,CD4,7,25,1.25,7.14,-5.89,0.05427722519460618,-0.4857142857142857,0.3324461682056677,NA
CD45RO+ CD27+ / CXCR5+,44wks,DosR,Freq. of Parent,CD45RO+ CD27+,Freq. of Parent: CD45RO+ CD27+,CD4,7,25,4.488954758190328,3.726923076923076,0.7620316812672518,0.505335052380891,0.17142857142857143,0.8536733851551673,NA
IL-17a,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,7,25,66.03351955307262,98.46938775510203,-32.43586820202941,0.36565481634779134,-0.22285714285714286,0.759764506309006,NA
CD45RO+ CD27+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,7,25,36.36363636363636,63.478260869565204,-27.114624505928845,0.017561481458396394,-0.6,0.25647955311438475,NA
CCR6- CXCR3+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,7,25,22.481366459627328,10.462337662337662,12.019028797289666,0.09164737103587299,0.42857142857142855,0.42298786631941376,NA
CD45RO+ CD27-,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,7,25,39.93097949886105,28.988005578800554,10.942973920060496,0.3864351162366271,0.22285714285714286,0.7606271037955847,NA
IFNy,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,7,25,22.1,16.7,5.400000000000002,0.7322037950316205,0.09142857142857143,0.9041011426105107,NA
CCR6+ CXCR3-,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,7,25,14.72058823529412,19.56842105263158,-4.847832817337462,0.386391589102178,-0.22285714285714286,0.7606271037955847,NA
TNFa,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,7,25,66.52749445676274,70.82064220183486,-4.293147745072119,0.6816166430202568,-0.10857142857142857,0.8814008314917114,NA
CCR6+ CXCR3+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,7,25,7.249946236559139,11.451626016260162,-4.201679779701023,0.20182883471084606,-0.32571428571428573,0.6178433715638144,NA
HLA-DR+ CD38+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,7,25,4.802967032967033,8.083308641975309,-3.2803416090082758,0.08323782339335506,-0.44,0.40699070696085826,NA
CD45RO- CD27+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,7,25,1.7450847457627117,4.618967136150235,-2.8738823903875232,1,-0.005714285714285714,1,NA
IL-21,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,7,25,13.990909090909094,16.135384615384613,-2.144475524475519,0.749569817017963,-0.08571428571428572,0.9075299455994442,NA
PD-1,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,7,25,34.61785123966942,32.52983963344788,2.088011606221542,0.5578121665686755,NA,0.8536733851551673,NA
CCR6- CXCR3-,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,7,25,69.34478260869565,68.3,1.0447826086956553,0.6474471777346376,0.12,0.8641024908521948,NA
IL-2,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,7,25,1.5900117785630152,2.1902798232695138,-0.6002680447064985,0.05552909421051554,-0.4857142857142857,0.3331745652630932,NA
IL-22,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,7,25,3.72,4.08,-0.3599999999999999,0.7840784285881787,-0.07428571428571429,0.9195228450007032,NA
CD45RO- CD27-,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,7,25,0.41,0.68,-0.2700000000000001,0.9273321659977795,0.02857142857142857,0.9830376317997662,NA
IL-17a,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,7,25,6.31,79.30672268907563,-72.99672268907563,0.16632516113960596,-0.34285714285714286,0.5791840081326589,NA
CD45RO+ CD27+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,7,25,41.02671854734112,63.991200000000006,-22.964481452658887,0.13233195408249532,-0.38285714285714284,0.502359550329083,NA
CD45RO- CD27+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,7,25,26.39596153846154,7.674790419161677,18.72117111929986,0.747684167277733,0.08571428571428572,0.9075299455994442,NA
HLA-DR+ CD38+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,7,25,71.6,56.6,14.999999999999993,0.3373667203682728,0.24571428571428572,0.7411817394387133,NA
TNFa,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,7,25,69.89795918367346,55.472263868065966,14.425695315607499,0.5379263032572718,0.16,0.8536733851551673,NA
CD45RO+ CD27-,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,7,25,17.19375,5.512070844686648,11.681679155313354,0.16921615801535358,0.3485714285714286,0.5791840081326589,NA
CD107a,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,7,25,4.913251028806584,16.44667571234735,-11.533424683540765,0.13811505720014647,-0.37714285714285717,0.502359550329083,NA
CCR6+ CXCR3+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,7,25,4.91,14.7,-9.79,0.11462888906035579,-0.4,0.4710776262754348,NA
PD-1,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,7,25,22.75,31.504199999999997,-8.754199999999997,0.5238818827164349,NA,0.8536733851551673,NA
CCR6- CXCR3-,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,7,25,84.17894736842106,76.57733333333334,7.601614035087721,0.5785342055190064,0.14285714285714285,0.8536733851551673,NA
IL-22,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,7,25,2.7,8.82,-6.12,0.5514025273494478,-0.15428571428571428,0.8536733851551673,NA
IL-2,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,7,25,25.3,30.2,-4.899999999999999,0.8910176481319749,-0.04,0.9750263046673008,NA
IFNy,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,7,25,11.7,16.2,-4.5,0.5824292552206299,0.14285714285714285,0.8536733851551673,NA
CCR6- CXCR3+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,7,25,11.198055555555554,15.430434782608694,-4.232379227053141,0.9273321659977795,-0.02857142857142857,0.9830376317997662,NA
CCR6+ CXCR3-,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,7,25,18,14.8,3.1999999999999993,0.599758455167759,0.13714285714285715,0.8536733851551673,NA
CD45RO- CD27-,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,7,25,1.51,0,1.51,0.6089487854866807,0.12571428571428572,0.8536733851551673,NA
IL-21,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD8,7,25,7.19,6.03,1.1600000000000001,0.26037239606670076,0.2857142857142857,0.685190515965002,NA
CD107a,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,7,25,24.126813186813187,54.022928176795574,-29.896114989982387,0.009368629137725723,-0.6571428571428571,0.23140817415562034,NA
CCR6- CXCR3-,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,7,25,36.59704724409448,57.06147540983607,-20.464428165741587,0.9636416382773244,0.017142857142857144,1,NA
CCR6+ CXCR3+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,7,25,72.17142857142856,56.06976,16.10166857142856,0.12117420033969552,0.3942857142857143,0.47831921186721915,NA
IL-17a,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,7,25,49.02186421173762,60,-10.978135788262378,0.9636283123382842,0.017142857142857144,1,NA
PD-1,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,7,25,20.588121546961325,27.305627823322737,-6.717506276361412,0.40039394890338037,NA,0.7699883632757315,NA
IL-21,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,7,25,33.45024311183144,27.62537485582468,5.824868256006759,0.7323219255145137,0.09142857142857143,0.9041011426105107,NA
IL-22,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,7,25,5.03,8.96,-3.9300000000000006,0.766252838013489,-0.08,0.915840045434449,NA
CCR6+ CXCR3-,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,7,25,7.446610169491525,4.742877551020408,2.7037326184711175,0.3614943883899281,0.2342857142857143,0.759764506309006,NA
CCR6- CXCR3+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,7,25,18.2,20.3,-2.1000000000000014,0.6983324018355779,-0.10285714285714286,0.8991404315479544,NA
TNFa,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,7,25,57.073706896551734,58.87104136947219,-1.7973344729204541,0.6815890626064263,0.10857142857142857,0.8814008314917114,NA
IL-2,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,7,25,17.8,16.4,1.4000000000000021,0.7148545792304679,0.09714285714285714,0.9041011426105107,NA
HLA-DR+ CD38+,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,7,25,8.12450847457627,7.58,0.5445084745762703,0.8552527165885088,0.05142857142857143,0.9573724439423604,NA
IFNy,44wks,DosR,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,gd TCR,7,25,5.073488372093023,5.110686695278969,-0.037198323185945625,0.33825444040678204,-0.24571428571428572,0.7411817394387133,NA
CCR6- CXCR3- / CCR4+,44wks,MED,Freq. of Grandparent,Proliferating,Freq. of Grandparent: Proliferating,CD4,9,25,0.36,3.45,-3.0900000000000003,0.011684679975916382,-0.5733333333333334,0.23140817415562034,NA
CCR6+ CXCR3- / CD161+,44wks,MED,Freq. of Parent,CCR6+ CXCR3-,Freq. of Parent: CCR6+ CXCR3-,CD4,9,25,36.933797909407666,29.079497907949794,7.854300001457872,0.4336998818362287,0.18222222222222223,0.8054947418785711,NA
CCR6- CXCR3- / CCR4+,44wks,MED,Freq. of Parent,CCR6- CXCR3-,Freq. of Parent: CCR6- CXCR3-,CD4,9,25,1.09,7.84,-6.75,0.011684679975916382,-0.5733333333333334,0.23140817415562034,NA
CD45RO+ CD27+ / CXCR5+,44wks,MED,Freq. of Parent,CD45RO+ CD27+,Freq. of Parent: CD45RO+ CD27+,CD4,9,25,6.271170046801871,1.84258064516129,4.428589401640581,0.6622564298125925,0.10222222222222223,0.8690112869889587,NA
TNFa,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,23.89822616407982,62.58050458715596,-38.68227842307614,0.04646545453312588,-0.4577777777777778,0.317176376742723,NA
CD45RO+ CD27+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,31.657754010695186,62.608695652173914,-30.950941641478728,0.028570407382505936,-0.5022222222222222,0.2787310279773624,NA
CD45RO- CD27+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,33.3,12.2,21.099999999999998,0.75427594950409,0.07555555555555556,0.9075299455994442,NA
CD45RO+ CD27-,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,28.875170842824602,15.776577840112202,13.0985930027124,0.5069061845836478,0.15555555555555556,0.8536733851551673,NA
CCR6- CXCR3-,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,83.05478260869566,71.55951219512195,11.495270413573706,0.3672195113826862,0.2088888888888889,0.759764506309006,NA
IFNy,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,2.45,12.7,-10.25,0.14066067409214322,-0.3377777777777778,0.502359550329083,NA
CCR6+ CXCR3-,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,5.835661764705883,13.9973544973545,-8.161692732648618,0.07875369842320573,-0.40444444444444444,0.40148995165062856,NA
CCR6- CXCR3+,44wks,MED,Freq. of Parent,Proliferating,Freq. of Parent: Proliferating,CD4,9,25,16.110032362459545,9.722077922077922,6.387954440381623,0.29171131088459773,0.24444444444444444,0.7119407331566213,NA
